Order ID,Created Time,Order List,Total Item,Due Time
Cust00259,01/03/2022 10:07:27,"[(276, 3)]",3,01/03/2022 23:50:54
Cust00260,01/03/2022 10:08:44,"[(67, 1), (39, 3), (77, 1)]",5,02/03/2022 06:24:37
Cust00261,01/03/2022 10:11:00,"[(268, 1), (260, 4), (13, 4)]",9,01/03/2022 14:32:01
Cust00262,01/03/2022 10:11:04,"[(348, 3), (12, 1), (245, 4)]",8,01/03/2022 15:49:39
Cust00263,01/03/2022 10:11:13,"[(42, 4), (325, 1)]",5,01/03/2022 13:18:07
Cust00264,01/03/2022 10:11:34,"[(40, 1), (40, 2), (208, 4), (203, 1), (122, 1), (102, 7), (154, 2), (28, 1), (109, 1), (204, 2)]",22,01/03/2022 18:04:29
Cust00265,01/03/2022 10:12:49,"[(26, 2), (3, 2)]",4,01/03/2022 18:54:04
Cust00266,01/03/2022 10:13:30,"[(103, 2), (20, 1), (75, 1)]",4,01/03/2022 20:07:50
Cust00267,01/03/2022 10:13:54,"[(42, 1)]",1,02/03/2022 01:12:43
Cust00268,01/03/2022 10:15:07,"[(161, 4), (128, 1)]",5,01/03/2022 16:24:12
Cust00269,01/03/2022 10:16:06,"[(52, 3)]",3,01/03/2022 13:38:06
Cust00270,01/03/2022 10:16:42,"[(316, 2), (242, 2), (122, 1)]",5,01/03/2022 20:50:11
Cust00271,01/03/2022 10:16:45,"[(193, 1)]",1,01/03/2022 17:18:46
Cust00272,01/03/2022 10:16:51,"[(190, 1), (234, 1)]",2,01/03/2022 13:19:23
Cust00273,01/03/2022 10:17:07,"[(302, 2), (103, 2), (15, 3)]",7,01/03/2022 16:44:09
Cust00274,01/03/2022 10:17:34,"[(143, 4)]",4,01/03/2022 18:35:31
Cust00275,01/03/2022 10:17:37,"[(66, 1), (58, 2)]",3,01/03/2022 19:21:42
Cust00276,01/03/2022 10:17:44,"[(13, 2), (142, 2), (248, 3)]",7,01/03/2022 15:34:34
Cust00277,01/03/2022 10:18:17,"[(12, 1), (179, 2), (199, 3), (315, 1)]",7,01/03/2022 13:50:50
Cust00278,01/03/2022 10:18:56,"[(189, 4)]",4,01/03/2022 15:37:26
Cust00279,01/03/2022 10:19:26,"[(76, 10)]",10,01/03/2022 15:07:18
Cust00280,01/03/2022 10:20:18,"[(208, 4), (97, 1)]",5,02/03/2022 02:23:30
Cust00281,01/03/2022 10:20:39,"[(303, 2), (28, 3)]",5,01/03/2022 16:13:16
Cust00282,01/03/2022 10:21:07,"[(16, 1), (126, 2), (219, 2)]",5,01/03/2022 15:32:12
Cust00283,01/03/2022 10:21:23,"[(1, 4)]",4,02/03/2022 00:35:44
Cust00284,01/03/2022 10:21:32,"[(132, 1)]",1,01/03/2022 18:07:15
Cust00285,01/03/2022 10:21:57,"[(199, 2), (110, 2), (176, 2), (98, 3)]",9,01/03/2022 15:42:48
Cust00286,01/03/2022 10:22:03,"[(97, 1), (189, 4)]",5,01/03/2022 13:39:03
Cust00287,01/03/2022 10:22:19,"[(77, 10)]",10,01/03/2022 17:57:05
Cust00288,01/03/2022 10:22:21,"[(61, 4)]",4,01/03/2022 13:26:32
Cust00289,01/03/2022 10:24:05,"[(15, 7), (49, 3), (205, 3), (60, 1)]",14,02/03/2022 10:15:33
Cust00290,01/03/2022 10:24:15,"[(207, 2)]",2,01/03/2022 16:07:49
Cust00291,01/03/2022 10:24:55,"[(97, 3), (32, 1), (108, 2), (31, 4)]",10,01/03/2022 14:12:15
Cust00292,01/03/2022 10:26:28,"[(61, 2), (114, 3), (127, 1), (69, 4)]",10,02/03/2022 05:30:55
Cust00293,01/03/2022 10:27:04,"[(156, 1), (50, 3), (233, 3)]",7,01/03/2022 15:53:56
Cust00294,01/03/2022 10:27:13,"[(222, 1), (91, 4), (201, 4), (12, 3)]",12,01/03/2022 19:06:20
Cust00295,01/03/2022 10:27:56,"[(89, 4), (334, 1)]",5,01/03/2022 21:56:00
Cust00296,01/03/2022 10:28:01,"[(10, 1), (309, 2), (269, 4), (129, 3)]",10,01/03/2022 14:53:05
Cust00297,01/03/2022 10:28:44,"[(38, 4)]",4,01/03/2022 14:46:21
Cust00298,01/03/2022 10:29:12,"[(109, 3), (132, 1)]",4,01/03/2022 21:41:22
Cust00299,01/03/2022 10:30:04,"[(11, 1)]",1,01/03/2022 20:33:57
Cust00300,01/03/2022 10:30:46,"[(95, 1)]",1,01/03/2022 15:10:50
Cust00301,01/03/2022 10:31:02,"[(115, 2)]",2,01/03/2022 18:38:02
Cust00302,01/03/2022 10:32:56,"[(8, 4), (271, 4), (44, 2), (189, 4), (44, 3)]",17,01/03/2022 15:45:32
Cust00303,01/03/2022 10:33:06,"[(168, 6), (85, 3)]",9,01/03/2022 18:17:37
Cust00304,01/03/2022 10:33:18,"[(271, 1)]",1,01/03/2022 18:04:56
Cust00305,01/03/2022 10:33:40,"[(85, 1), (141, 10), (105, 4), (52, 1)]",16,01/03/2022 14:25:37
Cust00306,01/03/2022 10:33:44,"[(58, 1), (27, 3)]",4,01/03/2022 15:30:08
Cust00307,01/03/2022 10:34:40,"[(2, 1)]",1,01/03/2022 13:35:02
Cust00308,01/03/2022 10:34:43,"[(50, 1), (60, 4), (374, 1), (31, 2)]",8,01/03/2022 16:25:39
Cust00309,01/03/2022 10:35:24,"[(343, 1), (171, 4), (32, 4)]",9,01/03/2022 13:37:22
Cust00310,01/03/2022 10:35:25,"[(151, 3), (117, 3), (303, 3), (259, 1)]",10,01/03/2022 14:43:03
Cust00311,01/03/2022 10:35:31,"[(81, 1), (166, 1)]",2,01/03/2022 17:12:59
Cust00312,01/03/2022 10:35:56,"[(297, 1)]",1,01/03/2022 17:04:23
Cust00313,01/03/2022 10:35:58,"[(268, 2), (13, 4), (7, 5), (46, 2), (61, 1), (164, 3), (222, 1), (65, 1), (328, 1)]",20,01/03/2022 14:37:36
Cust00314,01/03/2022 10:36:38,"[(70, 2), (61, 3)]",5,01/03/2022 17:22:37
Cust00315,01/03/2022 10:36:38,"[(41, 1)]",1,01/03/2022 14:30:50
Cust00316,01/03/2022 10:37:30,"[(56, 1), (141, 2), (137, 2), (26, 3)]",8,01/03/2022 17:06:50
Cust00317,01/03/2022 10:38:03,"[(59, 1), (287, 2), (192, 3), (81, 1)]",7,01/03/2022 15:36:59
Cust00318,01/03/2022 10:38:04,"[(9, 1), (294, 2), (123, 9), (172, 4)]",16,01/03/2022 14:16:01
Cust00319,01/03/2022 10:38:24,"[(46, 3), (34, 3)]",6,01/03/2022 14:37:43
Cust00320,01/03/2022 10:38:31,"[(57, 2)]",2,01/03/2022 18:04:57
Cust00321,01/03/2022 10:39:13,"[(9, 10), (31, 4)]",14,01/03/2022 14:24:06
Cust00322,01/03/2022 10:39:24,"[(109, 2)]",2,01/03/2022 15:20:53
Cust00323,01/03/2022 10:39:35,"[(41, 3), (184, 1), (134, 1), (160, 2)]",7,01/03/2022 16:01:01
Cust00324,01/03/2022 10:39:37,"[(112, 4)]",4,01/03/2022 15:26:35
Cust00325,01/03/2022 10:41:37,"[(17, 1), (116, 3)]",4,01/03/2022 17:22:52
Cust00326,01/03/2022 10:41:58,"[(338, 3)]",3,01/03/2022 14:18:31
Cust00327,01/03/2022 10:42:05,"[(67, 3), (115, 2)]",5,01/03/2022 16:27:15
Cust00328,01/03/2022 10:42:38,"[(109, 2), (135, 4), (311, 3)]",9,01/03/2022 15:46:09
Cust00329,01/03/2022 10:42:41,"[(75, 1)]",1,01/03/2022 17:15:01
Cust00330,01/03/2022 10:43:04,"[(248, 1), (86, 2), (68, 3), (101, 1)]",7,01/03/2022 17:29:46
Cust00331,01/03/2022 10:43:38,"[(3, 3)]",3,01/03/2022 15:23:39
Cust00332,01/03/2022 10:43:54,"[(71, 1)]",1,01/03/2022 15:10:35
Cust00333,01/03/2022 10:45:19,"[(30, 3)]",3,01/03/2022 13:59:16
Cust00334,01/03/2022 10:45:54,"[(276, 3)]",3,01/03/2022 21:23:37
Cust00335,01/03/2022 10:46:01,"[(164, 2), (27, 1), (94, 1)]",4,01/03/2022 20:35:33
Cust00336,01/03/2022 10:46:55,"[(87, 1), (108, 1), (272, 4)]",6,01/03/2022 17:35:26
Cust00337,01/03/2022 10:47:07,"[(181, 1), (2, 3), (316, 3), (58, 4), (40, 1), (12, 3), (8, 2)]",17,01/03/2022 17:53:17
Cust00338,01/03/2022 10:47:44,"[(63, 3), (340, 3), (33, 2)]",8,01/03/2022 16:38:27
Cust00339,01/03/2022 10:47:56,"[(66, 3), (30, 3), (265, 2)]",8,01/03/2022 18:18:50
Cust00340,01/03/2022 10:47:58,"[(150, 3), (187, 3), (96, 1), (41, 9), (295, 4), (69, 3), (183, 2)]",25,01/03/2022 16:26:55
Cust00341,01/03/2022 10:48:02,"[(66, 1), (296, 3), (83, 1), (50, 2)]",7,01/03/2022 14:06:14
Cust00342,01/03/2022 10:48:11,"[(102, 3), (48, 10)]",13,01/03/2022 16:11:46
Cust00343,01/03/2022 10:48:37,"[(104, 1), (30, 3)]",4,01/03/2022 14:54:12
Cust00344,01/03/2022 10:49:01,"[(172, 4), (367, 2), (117, 4)]",10,01/03/2022 18:22:40
Cust00345,01/03/2022 10:49:45,"[(265, 3), (43, 3)]",6,01/03/2022 19:23:59
Cust00346,01/03/2022 10:50:05,"[(139, 2), (75, 2)]",4,01/03/2022 14:04:43
Cust00347,01/03/2022 10:50:49,"[(11, 3), (221, 4), (27, 2)]",9,01/03/2022 15:57:00
Cust00348,01/03/2022 10:51:38,"[(25, 4), (69, 4), (279, 3), (352, 4), (29, 2), (26, 2), (30, 2)]",21,01/03/2022 13:58:04
Cust00349,01/03/2022 10:54:11,"[(21, 3)]",3,01/03/2022 18:14:49
Cust00350,01/03/2022 10:55:04,"[(60, 9), (54, 4)]",13,01/03/2022 14:21:05
Cust00351,01/03/2022 10:55:13,"[(307, 4), (204, 2), (130, 4), (1, 4)]",14,01/03/2022 16:59:13
Cust00352,01/03/2022 10:55:15,"[(71, 2)]",2,01/03/2022 14:53:19
Cust00353,01/03/2022 10:55:17,"[(79, 1), (34, 2)]",3,02/03/2022 01:08:40
Cust00354,01/03/2022 10:55:40,"[(1, 1), (12, 2), (111, 10), (14, 2), (100, 2), (11, 3), (139, 1), (23, 4)]",25,02/03/2022 07:20:26
Cust00355,01/03/2022 10:55:49,"[(46, 2), (232, 1)]",3,01/03/2022 16:29:57
Cust00356,01/03/2022 10:56:01,"[(238, 4), (174, 1)]",5,01/03/2022 16:09:00
Cust00357,01/03/2022 10:56:25,"[(96, 1)]",1,01/03/2022 14:20:59
Cust00358,01/03/2022 10:56:57,"[(99, 2)]",2,01/03/2022 17:49:07
Cust00359,01/03/2022 10:57:02,"[(148, 1), (72, 4)]",5,01/03/2022 19:26:05
Cust00360,01/03/2022 10:57:06,"[(57, 2), (160, 2), (7, 8)]",12,01/03/2022 15:14:22
Cust00361,01/03/2022 10:57:11,"[(38, 3)]",3,01/03/2022 19:36:24
Cust00362,01/03/2022 10:57:30,"[(44, 1)]",1,01/03/2022 16:48:14
Cust00363,01/03/2022 10:58:27,"[(3, 1), (5, 4), (20, 2)]",7,01/03/2022 17:06:12
Cust00364,01/03/2022 10:59:44,"[(50, 2)]",2,01/03/2022 22:28:31
Cust00365,01/03/2022 10:59:55,"[(152, 4), (77, 3)]",7,01/03/2022 23:57:16
Cust00366,01/03/2022 11:00:03,"[(1, 10)]",10,01/03/2022 21:04:28
Cust00367,01/03/2022 11:00:23,"[(41, 1), (190, 2), (85, 1), (24, 2), (56, 2), (195, 4)]",12,01/03/2022 16:38:26
Cust00368,01/03/2022 11:00:51,"[(151, 2)]",2,01/03/2022 14:52:55
Cust00369,01/03/2022 11:01:40,"[(114, 2), (162, 3)]",5,01/03/2022 21:09:22
Cust00370,01/03/2022 11:02:37,"[(361, 1), (106, 1), (242, 1), (117, 3)]",6,01/03/2022 14:11:43
Cust00371,01/03/2022 11:03:04,"[(27, 4), (67, 2), (99, 1)]",7,02/03/2022 02:44:27
Cust00372,01/03/2022 11:03:22,"[(204, 2), (175, 3), (127, 3), (282, 2)]",10,01/03/2022 14:44:16
Cust00373,01/03/2022 11:03:32,"[(44, 3), (29, 3), (18, 2), (93, 3), (46, 1), (379, 1), (90, 1), (278, 4), (108, 2), (43, 2)]",22,01/03/2022 18:46:37
Cust00374,01/03/2022 11:03:48,"[(206, 1), (209, 1)]",2,02/03/2022 08:53:11
Cust00375,01/03/2022 11:04:26,"[(152, 2), (97, 1)]",3,02/03/2022 14:09:52
Cust00376,01/03/2022 11:04:47,"[(43, 1), (255, 3), (48, 4), (36, 3)]",11,01/03/2022 17:45:19
Cust00377,01/03/2022 11:04:57,"[(98, 3)]",3,01/03/2022 15:49:15
Cust00378,01/03/2022 11:05:39,"[(40, 2), (226, 2), (113, 2)]",6,01/03/2022 22:47:06
Cust00379,01/03/2022 11:05:58,"[(29, 4)]",4,01/03/2022 14:28:49
Cust00380,01/03/2022 11:07:43,"[(74, 1), (243, 2)]",3,01/03/2022 18:44:21
Cust00381,01/03/2022 11:07:45,"[(15, 3), (140, 4)]",7,01/03/2022 17:51:43
Cust00382,01/03/2022 11:08:17,"[(44, 3)]",3,01/03/2022 20:41:34
Cust00383,01/03/2022 11:08:33,"[(195, 2), (24, 7), (140, 2)]",11,01/03/2022 17:29:06
Cust00384,01/03/2022 11:08:44,"[(138, 1), (133, 1), (35, 2)]",4,01/03/2022 15:35:55
Cust00385,01/03/2022 11:09:12,"[(16, 1), (167, 4)]",5,01/03/2022 20:35:10
Cust00386,01/03/2022 11:09:16,"[(311, 2), (253, 2), (93, 2), (182, 2), (85, 3)]",11,01/03/2022 14:29:37
Cust00387,01/03/2022 11:09:32,"[(69, 1)]",1,01/03/2022 18:09:39
Cust00388,01/03/2022 11:09:37,"[(47, 4), (61, 4), (226, 1), (121, 4)]",13,01/03/2022 19:38:52
Cust00389,01/03/2022 11:10:18,"[(16, 1), (144, 9), (122, 2), (54, 3), (48, 2), (345, 10), (175, 4), (52, 2)]",33,01/03/2022 15:46:10
Cust00390,01/03/2022 11:10:51,"[(140, 1), (95, 1), (31, 2), (207, 3)]",7,02/03/2022 10:13:13
Cust00391,01/03/2022 11:10:51,"[(34, 3), (40, 8), (19, 1), (116, 4)]",16,01/03/2022 15:26:09
Cust00392,01/03/2022 11:10:56,"[(12, 4), (140, 3), (217, 3)]",10,01/03/2022 17:59:21
Cust00393,01/03/2022 11:11:16,"[(17, 3)]",3,01/03/2022 18:46:28
Cust00394,01/03/2022 11:11:22,"[(82, 1), (18, 1), (182, 4)]",6,01/03/2022 15:21:52
Cust00395,01/03/2022 11:11:39,"[(384, 3), (1, 4), (97, 2), (46, 3)]",12,01/03/2022 17:38:50
Cust00396,01/03/2022 11:11:44,"[(129, 10), (248, 1)]",11,01/03/2022 15:08:58
Cust00397,01/03/2022 11:11:58,"[(179, 1), (49, 2), (84, 2), (4, 4)]",9,01/03/2022 20:16:05
Cust00398,01/03/2022 11:12:12,"[(120, 4), (20, 2)]",6,01/03/2022 14:55:47
Cust00399,01/03/2022 11:12:37,"[(202, 2), (198, 1)]",3,01/03/2022 15:03:19
Cust00400,01/03/2022 11:13:03,"[(16, 3), (25, 3)]",6,01/03/2022 20:13:14
Cust00401,01/03/2022 11:13:32,"[(76, 9), (88, 2), (8, 1), (38, 7)]",19,01/03/2022 20:13:40
Cust00402,01/03/2022 11:13:36,"[(61, 2), (72, 1), (90, 1), (81, 4), (198, 9), (154, 1), (77, 2), (257, 9), (290, 1), (314, 4)]",34,01/03/2022 19:01:32
Cust00403,01/03/2022 11:14:58,"[(46, 1)]",1,01/03/2022 14:33:21
Cust00404,01/03/2022 11:16:05,"[(33, 2), (239, 4), (280, 9), (141, 1)]",16,02/03/2022 11:20:08
Cust00405,01/03/2022 11:17:24,"[(40, 1), (138, 2)]",3,01/03/2022 18:34:59
Cust00406,01/03/2022 11:17:45,"[(142, 2), (106, 2)]",4,01/03/2022 14:45:31
Cust00407,01/03/2022 11:17:47,"[(89, 2), (31, 3), (61, 2)]",7,02/03/2022 04:53:55
Cust00408,01/03/2022 11:18:15,"[(100, 8)]",8,01/03/2022 21:33:32
Cust00409,01/03/2022 11:18:37,"[(350, 4), (42, 4)]",8,01/03/2022 20:16:37
Cust00410,01/03/2022 11:19:01,"[(66, 3)]",3,01/03/2022 22:51:44
Cust00411,01/03/2022 11:19:12,"[(47, 4), (291, 2), (47, 3), (209, 2)]",11,01/03/2022 17:07:38
Cust00412,01/03/2022 11:19:26,"[(83, 3), (182, 2), (202, 3)]",8,01/03/2022 20:04:05
Cust00413,01/03/2022 11:19:27,"[(35, 5), (37, 2), (169, 10)]",17,01/03/2022 17:11:39
Cust00414,01/03/2022 11:19:31,"[(280, 1)]",1,01/03/2022 16:10:57
Cust00415,01/03/2022 11:20:29,"[(133, 2), (24, 2), (105, 1), (134, 1), (267, 1), (17, 2), (88, 4)]",13,01/03/2022 22:39:08
Cust00416,01/03/2022 11:20:32,"[(244, 1), (166, 3), (34, 4)]",8,01/03/2022 14:43:35
Cust00417,01/03/2022 11:20:44,"[(103, 2)]",2,01/03/2022 16:06:41
Cust00418,01/03/2022 11:20:50,"[(359, 2), (26, 3), (329, 1)]",6,01/03/2022 18:52:17
Cust00419,01/03/2022 11:21:00,"[(153, 1), (257, 3), (37, 3)]",7,01/03/2022 17:08:54
Cust00420,01/03/2022 11:22:11,"[(88, 4), (46, 1), (38, 1)]",6,01/03/2022 19:57:49
Cust00421,01/03/2022 11:22:13,"[(85, 3)]",3,01/03/2022 14:37:51
Cust00422,01/03/2022 11:22:41,"[(13, 2), (85, 1), (194, 1)]",4,01/03/2022 17:40:08
Cust00423,01/03/2022 11:22:44,"[(60, 1), (3, 1), (169, 4)]",6,01/03/2022 16:35:57
Cust00424,01/03/2022 11:23:06,"[(67, 2), (146, 4)]",6,01/03/2022 22:51:14
Cust00425,01/03/2022 11:23:23,"[(308, 7), (115, 1)]",8,01/03/2022 22:29:18
Cust00426,01/03/2022 11:24:57,"[(3, 1), (60, 3), (322, 4)]",8,01/03/2022 14:31:34
Cust00427,01/03/2022 11:25:45,"[(36, 2), (281, 2), (185, 2)]",6,01/03/2022 17:45:08
Cust00428,01/03/2022 11:26:13,"[(162, 1)]",1,01/03/2022 14:50:22
Cust00429,01/03/2022 11:26:19,"[(34, 2)]",2,01/03/2022 21:57:28
Cust00430,01/03/2022 11:29:37,"[(26, 3), (40, 3), (179, 4)]",10,01/03/2022 15:02:09
Cust00431,01/03/2022 11:29:45,"[(107, 4), (104, 2), (79, 2), (147, 2), (66, 4), (53, 8), (15, 1), (30, 1), (47, 2), (102, 1)]",27,01/03/2022 23:56:10
Cust00432,01/03/2022 11:29:58,"[(13, 2), (288, 4), (137, 3), (94, 1)]",10,01/03/2022 21:57:26
Cust00433,01/03/2022 11:30:33,"[(3, 3)]",3,01/03/2022 15:51:52
Cust00434,01/03/2022 11:30:50,"[(70, 3), (31, 2), (152, 1)]",6,01/03/2022 15:06:24
Cust00435,01/03/2022 11:31:03,"[(78, 1), (307, 4)]",5,01/03/2022 15:06:29
Cust00436,01/03/2022 11:31:09,"[(69, 2), (242, 3), (5, 4), (19, 9)]",18,02/03/2022 00:10:19
Cust00437,01/03/2022 11:32:22,"[(346, 10), (114, 1), (96, 2)]",13,01/03/2022 18:35:13
Cust00438,01/03/2022 11:32:39,"[(161, 5), (2, 3), (2, 1)]",9,01/03/2022 23:04:14
Cust00439,01/03/2022 11:33:52,"[(34, 2), (112, 1), (92, 3), (2, 2)]",8,01/03/2022 15:51:32
Cust00440,01/03/2022 11:34:02,"[(7, 4), (108, 3)]",7,01/03/2022 16:55:48
Cust00441,01/03/2022 11:34:24,"[(28, 3), (173, 3)]",6,01/03/2022 16:45:54
Cust00442,01/03/2022 11:34:28,"[(12, 4), (13, 4), (74, 1)]",9,01/03/2022 17:39:10
Cust00443,01/03/2022 11:36:37,"[(86, 1), (70, 1), (366, 2)]",4,01/03/2022 20:47:06
Cust00444,01/03/2022 11:38:11,"[(125, 4), (59, 1)]",5,01/03/2022 21:45:46
Cust00445,01/03/2022 11:38:28,"[(52, 4)]",4,01/03/2022 14:43:15
Cust00446,01/03/2022 11:38:44,"[(66, 1)]",1,01/03/2022 16:53:22
Cust00447,01/03/2022 11:39:00,"[(2, 4)]",4,01/03/2022 23:06:47
Cust00448,01/03/2022 11:39:05,"[(205, 4), (278, 1), (13, 2), (12, 4)]",11,01/03/2022 18:05:01
Cust00449,01/03/2022 11:39:25,"[(31, 2), (47, 3)]",5,01/03/2022 15:39:37
Cust00450,01/03/2022 11:39:43,"[(33, 1), (75, 1)]",2,01/03/2022 17:32:01
Cust00451,01/03/2022 11:40:53,"[(60, 2), (18, 10), (111, 2)]",14,01/03/2022 16:32:21
Cust00452,01/03/2022 11:41:01,"[(27, 2)]",2,01/03/2022 16:49:06
Cust00453,01/03/2022 11:41:33,"[(37, 4), (126, 3), (46, 1), (213, 2), (219, 3), (142, 1), (36, 2), (100, 1), (267, 3)]",20,01/03/2022 15:27:36
Cust00454,01/03/2022 11:42:04,"[(1, 1), (212, 3)]",4,01/03/2022 20:28:23
Cust00455,01/03/2022 11:42:21,"[(66, 2), (46, 3), (24, 9)]",14,01/03/2022 17:25:20
Cust00456,01/03/2022 11:42:56,"[(13, 1), (12, 3)]",4,01/03/2022 15:34:11
Cust00457,01/03/2022 11:43:11,"[(20, 1), (290, 1)]",2,01/03/2022 17:11:22
Cust00458,01/03/2022 11:43:26,"[(65, 4)]",4,01/03/2022 17:29:18
Cust00459,01/03/2022 11:43:33,"[(242, 1), (124, 2), (132, 4), (40, 1)]",8,01/03/2022 17:58:43
Cust00460,01/03/2022 11:43:41,"[(131, 1), (101, 2), (135, 2), (133, 4)]",9,01/03/2022 20:36:30
Cust00461,01/03/2022 11:44:04,"[(99, 2), (166, 5)]",7,01/03/2022 23:06:45
Cust00462,01/03/2022 11:44:27,"[(11, 1)]",1,02/03/2022 02:20:02
Cust00463,01/03/2022 11:45:02,"[(42, 1)]",1,01/03/2022 15:02:57
Cust00464,01/03/2022 11:45:57,"[(46, 6), (135, 1), (231, 3), (133, 3)]",13,01/03/2022 14:53:09
Cust00465,01/03/2022 11:46:11,"[(121, 2)]",2,01/03/2022 17:45:10
Cust00466,01/03/2022 11:47:05,"[(150, 9), (46, 1)]",10,01/03/2022 18:15:38
Cust00467,01/03/2022 11:47:51,"[(109, 1), (137, 2)]",3,01/03/2022 15:58:15
Cust00468,01/03/2022 11:47:56,"[(141, 2), (67, 4), (230, 5), (37, 1)]",12,01/03/2022 15:27:43
Cust00469,01/03/2022 11:48:24,"[(166, 4)]",4,01/03/2022 19:58:04
Cust00470,01/03/2022 11:48:53,"[(33, 3), (40, 1), (137, 2)]",6,01/03/2022 16:01:20
Cust00471,01/03/2022 11:49:03,"[(161, 3), (13, 1), (82, 1), (75, 4)]",9,01/03/2022 15:54:07
Cust00472,01/03/2022 11:49:31,"[(55, 1)]",1,01/03/2022 21:32:24
Cust00473,01/03/2022 11:49:59,"[(35, 3), (90, 2), (111, 2), (103, 10), (12, 4), (33, 4), (72, 3), (51, 2), (47, 3), (9, 4)]",37,01/03/2022 19:19:56
Cust00474,01/03/2022 11:50:07,"[(2, 2), (8, 1), (118, 3)]",6,01/03/2022 15:12:35
Cust00475,01/03/2022 11:51:22,"[(163, 3), (344, 1), (40, 1), (75, 5)]",10,01/03/2022 15:12:09
Cust00476,01/03/2022 11:51:32,"[(224, 2), (33, 4), (123, 1), (89, 1)]",8,01/03/2022 19:13:18
Cust00477,01/03/2022 11:51:34,"[(54, 2), (50, 3), (41, 3)]",8,01/03/2022 15:44:03
Cust00478,01/03/2022 11:52:22,"[(85, 4), (94, 2), (7, 2)]",8,01/03/2022 17:50:32
Cust00479,01/03/2022 11:52:28,"[(17, 3), (111, 8), (207, 4)]",15,01/03/2022 23:07:43
Cust00480,01/03/2022 11:52:44,"[(298, 1)]",1,01/03/2022 15:31:53
Cust00481,01/03/2022 11:53:07,"[(83, 2)]",2,01/03/2022 16:43:31
Cust00482,01/03/2022 11:53:58,"[(44, 3), (272, 3), (27, 1), (92, 4), (129, 2), (23, 1), (246, 4)]",18,01/03/2022 23:07:43
Cust00483,01/03/2022 11:54:02,"[(127, 4), (65, 4)]",8,01/03/2022 18:07:11
Cust00484,01/03/2022 11:54:04,"[(63, 8), (9, 3), (53, 3)]",14,01/03/2022 23:57:01
Cust00485,01/03/2022 11:54:12,"[(129, 2), (4, 2), (155, 4), (6, 4), (52, 1), (45, 9), (21, 2)]",24,02/03/2022 02:31:46
Cust00486,01/03/2022 11:54:23,"[(324, 1)]",1,01/03/2022 14:58:13
Cust00487,01/03/2022 11:54:37,"[(1, 3), (117, 3)]",6,01/03/2022 16:12:20
Cust00488,01/03/2022 11:55:01,"[(33, 4)]",4,01/03/2022 16:24:35
Cust00489,01/03/2022 11:55:47,"[(243, 3), (89, 2)]",5,01/03/2022 17:50:29
Cust00490,01/03/2022 11:56:48,"[(50, 3), (42, 1), (166, 4)]",8,01/03/2022 16:04:46
Cust00491,01/03/2022 11:56:54,"[(193, 1), (348, 1)]",2,01/03/2022 15:14:33
Cust00492,01/03/2022 11:56:55,"[(93, 1), (195, 2)]",3,01/03/2022 16:18:07
Cust00493,01/03/2022 11:57:27,"[(169, 1), (212, 2)]",3,01/03/2022 16:20:10
Cust00494,01/03/2022 11:57:52,"[(7, 1), (172, 4)]",5,01/03/2022 17:25:38
Cust00495,01/03/2022 11:57:57,"[(173, 8)]",8,01/03/2022 14:58:22
Cust00496,01/03/2022 11:58:06,"[(257, 1), (139, 3), (74, 1), (3, 2), (152, 2), (115, 10)]",19,01/03/2022 16:09:03
Cust00497,01/03/2022 11:58:30,"[(5, 1), (117, 1)]",2,01/03/2022 16:27:03
Cust00498,01/03/2022 11:58:55,"[(27, 4), (40, 3), (29, 3), (13, 3)]",13,01/03/2022 18:01:24
Cust00499,01/03/2022 11:59:18,"[(44, 1), (5, 3)]",4,01/03/2022 19:24:01
Cust00500,01/03/2022 11:59:47,"[(253, 4), (95, 3), (291, 2), (68, 1)]",10,01/03/2022 18:33:43
Cust00501,01/03/2022 11:59:52,"[(102, 4), (126, 4)]",8,01/03/2022 18:03:07
Cust00502,01/03/2022 12:00:01,"[(151, 1)]",1,02/03/2022 01:02:38
Cust00503,01/03/2022 12:00:13,"[(106, 1), (77, 2), (63, 4), (113, 2), (238, 1), (49, 1), (35, 4), (56, 3)]",18,01/03/2022 21:47:33
Cust00504,01/03/2022 12:00:52,"[(245, 1)]",1,02/03/2022 07:12:41
Cust00505,01/03/2022 12:01:18,"[(137, 2), (101, 5), (220, 1)]",8,01/03/2022 15:05:56
Cust00506,01/03/2022 12:01:20,"[(10, 4), (157, 1)]",5,01/03/2022 18:42:26
Cust00507,01/03/2022 12:01:56,"[(195, 1)]",1,01/03/2022 16:43:08
Cust00508,01/03/2022 12:02:16,"[(288, 2), (116, 4)]",6,01/03/2022 15:41:14
Cust00509,01/03/2022 12:02:51,"[(13, 1), (43, 2)]",3,01/03/2022 17:20:14
Cust00510,01/03/2022 12:04:40,"[(100, 3), (224, 1)]",4,01/03/2022 17:30:24
Cust00511,01/03/2022 12:05:05,"[(201, 6), (2, 3)]",9,01/03/2022 16:09:09
Cust00512,01/03/2022 12:05:06,"[(184, 2), (77, 1), (47, 4), (23, 2)]",9,01/03/2022 15:23:23
Cust00513,01/03/2022 12:05:33,"[(147, 3)]",3,01/03/2022 18:56:06
Cust00514,01/03/2022 12:05:39,"[(47, 3), (116, 3), (98, 3), (61, 2)]",11,02/03/2022 05:45:44
Cust00515,01/03/2022 12:05:58,"[(96, 1), (7, 4)]",5,01/03/2022 18:41:12
